,page_id,page_name,party,top_label,ad_creation_time,top_label_int,lat,uncorrelated_entropy,minus_cfa real entropy
0,38471053686,Elizabeth Warren,Democrat,Education and Culture,2020-02-12,6,0.0,3.3631639038936263,0.7422291487155142
1,828902563856302,Chuck Schumer D-NY,Democrat,Climate,2021-09-21,3,0.0,2.580020175520729,1.3148657399996329
2,79820371749,Ayanna Pressley,Democrat,Law and Crime,2019-04-20,12,0.0,2.2573276883896214,0.9686524444482516
3,124955570892789,Bernie Sanders,Democrat,Economy,2021-10-01,5,0.0,2.6952494452385767,0.0955522340471081
4,13063797831,Ben Ray Luján,Democrat,Climate,2019-04-30,3,0.0,1.0878413659207247,0.3661775480145907
5,248922701788783,Re-Elect Congressman Henry Cuellar,Democrat,Climate,2020-10-13,3,0.0,2.9173562083365443,0.940194494206501
6,1413682351987764,Andy Kim for Congress,Democrat,Climate,2021-09-24,3,0.0,2.1585969107865224,1.1500832561985863
7,184609361596971,Scott Peters,Democrat,Climate,2020-03-01,3,0.0,1.5199958310453303,1.244637260207467
8,167643896656391,Ted Lieu,Democrat,Climate,2021-07-22,3,0.0,1.7294654144019361,1.702127659574468
9,225507764589310,Dean Phillips for Congress,Democrat,Climate,2018-10-29,3,0.0,2.4313458296288566,1.3576067706747748
10,294879797332635,Debbie Dingell,Democrat,Climate,2020-07-03,3,0.0,2.3598063039211,2.181368182579139
11,2452029394813890,Congressman Joe Morelle,Democrat,Climate,2020-01-16,3,0.0,2.9930983578121486,2.4151189192307703
12,124939484209078,Langevin for Congress,Democrat,Climate,2020-02-19,3,0.0,2.21022498030592,1.720215344109668
13,1024984580892392,Josh Gottheimer for Congress,Democrat,Climate,2021-10-27,3,0.0,3.238509091804842,2.33195443745288
14,225418785297,Billy Long For Senate,Republican,Climate,2019-03-04,3,0.0,2.925128126291989,2.592548716135447
15,9068720389,Diana DeGette,Democrat,Climate,2021-08-04,3,0.0,2.6341561026472733,1.877694088349064
16,388316574835659,Mike Levin,Democrat,Climate,2019-08-08,3,0.0,1.7294654144019361,1.415929203539823
17,265302400637965,Dan Meuser for Congress,Republican,Economy,2020-05-04,5,0.0,1.6328318567489235,1.296804953119844
18,6820348410,Kirsten Gillibrand,Democrat,Climate,2019-08-01,3,0.0,2.463678313540824,0.2930375183296293
19,109092142462587,Adam Schiff,Democrat,Economy,2021-09-14,5,0.0,2.7914971834830427,0.4888994004927904
20,8338225975,David Price,Democrat,Climate,2019-12-10,3,0.0,1.9086126988727123,2.020805480487165
21,9514417573,David N. Cicilline,Democrat,Climate,2020-10-14,3,0.0,1.803124752784933,1.055536816015731
22,97493741436,John W. Hickenlooper,Democrat,Climate,2020-10-27,3,0.0,2.3087889744199055,0.6674250503794528
23,176789922364429,Steve Daines,Republican,Climate,2021-07-19,3,0.0,2.8195471389855458,1.1386678973635216
24,180252152142614,Joe Neguse,Democrat,Climate,2018-06-24,3,0.0,2.3006081122623816,2.191780821917808
25,6520632191,Bob Menendez for NJ,Democrat,Climate,2018-10-24,3,0.0,2.6027149735688657,2.105793273138121
26,983573491675080,Grace Meng,Democrat,Climate,2019-11-22,3,0.0,2.487841751381549,2.0623072408575296
27,1957446251204909,Nikema Williams,Democrat,Healthcare,2021-10-08,8,0.0,1.8569650843112393,1.6354390134829764
28,1156676274461345,Mikie Sherrill,Democrat,Climate,2018-08-02,3,0.0,3.154364209519768,1.913201779857449
29,287477271319818,Welch for Congress,Democrat,Climate,2020-10-21,3,0.0,1.741798131257283,1.2207056916850585
30,6713653788,Gary Peters,Democrat,Climate,2020-10-26,3,0.0,2.844979769414148,0.6920937399475496
